Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:12 2013] [notice] Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.3.15 configured -- resuming normal operations
[Fri Mar 08 18:47:12 2013] [notice] Server built: Jan 28 2012 11:16:39
[Fri Mar 08 18:47:12 2013] [notice] Parent: Created child process 1424
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Child process is running
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Acquired the start mutex.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting 64 worker threads.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 443.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 80.
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00455: Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.0 configured -- resuming normal operations
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00456: Server built: Aug 18 2012 12:41:37
[Fri Mar 08 22:35:32.992106 2013] [core:notice] [pid 4540:tid 360] AH00094: Command line: 'C:\\BitNami\\WAMPST~1\\apache2\\bin\\httpd.exe -d C:/BitNami/wampstack/apache2 -f C:\\BitNami\\WAMPST~1\\apache2\\conf\\httpd.conf'
[Fri Mar 08 22:35:33.000107 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00418: Parent: Created child process 6740
[Fri Mar 08 22:35:34.753207 2013] [mpm_winnt:notice] [pid 6740:tid 252] AH00354: Child: Starting 64 worker threads.
[Fri Mar 08 22:36:58.620004 2013] [:error] [pid 6740:tid 1000] [client ::1:53695] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Fri Mar 08 22:53:55.436162 2013] [:error] [pid 6740:tid 1000] [client ::1:54178] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Fri Mar 08 22:54:37.325558 2013] [:error] [pid 6740:tid 1000] [client ::1:54193] PHP Parse error:  syntax error, unexpected '?>', expecting function (T_FUNCTION) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 95, referer: http://localhost:8080/scripts/
[Fri Mar 08 22:54:40.890762 2013] [:error] [pid 6740:tid 1000] [client ::1:54197] PHP Parse error:  syntax error, unexpected '?>', expecting function (T_FUNCTION) in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 95, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.951153 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.951153 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.960153 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.960153 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.970154 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.970154 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.981154 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.981154 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.998155 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:46.998155 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:47.007156 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:47.007156 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:36:47.018157 2013] [:error] [pid 6740:tid 1000] [client ::1:57137] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
